,tool,gfa_id,msa,obj_function,penalization,min_len,len_graph,n_nodes,n_edges
971,PanPA,DRB5-3127,mafft.op3-ep0,strings,0,0,12856,1,0
972,PanPA,J-3137,mafft.op3-ep0,strings,0,0,4020,106,142
973,PanPA,K-3138,mafft.op3-ep0,strings,0,0,3299,326,442
974,PanPA,DRB4-3126,mafft.op3-ep0,strings,0,0,15081,250,333
975,PanPA,DRB1-3123,mafft.op3-ep0,strings,0,0,29193,12637,17583
976,PanPA,MICB-4277,mafft.op3-ep0,strings,0,0,16707,652,890
977,PanPA,TAP1-6890,mafft.op3-ep0,strings,0,0,14522,5363,7163
978,PanPA,DRA-3122,mafft.op3-ep0,strings,0,0,8681,3331,4463
979,PanPA,L-3139,mafft.op3-ep0,strings,0,0,7473,242,324
980,PanPA,DQB1-3119,mafft.op5-ep0,strings,0,0,13947,6600,9214
981,PanPA,DOB-3112,mafft.op5-ep0,strings,0,0,7885,2370,3166
982,PanPA,TAP2-6891,mafft.op5-ep0,strings,0,0,28529,10371,13877
983,PanPA,DOA-3111,mafft.op5-ep0,strings,0,0,9645,1955,2614
984,PanPA,DQA1-3117,mafft.op5-ep0,strings,0,0,19114,1991,2714
985,PanPA,DRB3-3125,mafft.op5-ep0,strings,0,0,13324,621,831
986,PanPA,DPA1-3113,mafft.op5-ep0,strings,0,0,27495,9227,12325
987,PanPA,MICA-100507436,mafft.op5-ep0,strings,0,0,15799,453,611
988,PanPA,E-3133,mafft.op5-ep0,strings,0,0,4804,13,16
989,PanPA,H-3136,mafft.op5-ep0,strings,0,0,3422,235,315
990,PanPA,V-352962,mafft.op5-ep0,strings,0,0,1014,50,66
991,PanPA,DPB1-3115,mafft.op5-ep0,strings,0,0,14089,877,1176
992,PanPA,DMA-3108,mafft.op5-ep0,strings,0,0,7630,2572,3432
993,PanPA,A-3105,mafft.op5-ep0,strings,0,0,60977,1930,2613
994,PanPA,C-3107,mafft.op5-ep0,strings,0,0,5823,2439,3306
995,PanPA,B-3106,mafft.op5-ep0,strings,0,0,6377,2379,3233
996,PanPA,TAP1-6890,mafft.op5-ep0,strings,0,0,14813,5025,6707
997,PanPA,K-3138,mafft.op5-ep0,strings,0,0,3300,326,442
998,PanPA,J-3137,mafft.op5-ep0,strings,0,0,4031,120,160
999,PanPA,DRA-3122,mafft.op5-ep0,strings,0,0,8809,3251,4356
1000,PanPA,G-3135,mafft.op5-ep0,strings,0,0,4211,165,220
1001,PanPA,F-3134,mafft.op5-ep0,strings,0,0,16138,97,130
1002,PanPA,DMB-3109,mafft.op5-ep0,strings,0,0,6578,53,70
1003,PanPA,DRB5-3127,mafft.op5-ep0,strings,0,0,12856,1,0
1004,PanPA,DRB4-3126,mafft.op5-ep0,strings,0,0,15080,248,330
1005,PanPA,L-3139,mafft.op5-ep0,strings,0,0,7473,242,324
1006,PanPA,DRB1-3123,mafft.op5-ep0,strings,0,0,29689,12717,17719
1007,PanPA,MICB-4277,mafft.op5-ep0,strings,0,0,16707,652,890
1008,makeprg,TAP2-6891,mafft.op1.53-ep0,makeprg,0,0,34014,322,435
1009,makeprg,DQB1-3119,mafft.op1.53-ep0,makeprg,0,0,24174,1428,2154
1010,makeprg,DPA1-3113,mafft.op1.53-ep0,makeprg,0,0,32395,198,263
1011,makeprg,L-3139,mafft.op1.53-ep0,makeprg,0,0,7596,226,301
1012,makeprg,DRB3-3125,mafft.op1.53-ep0,makeprg,0,0,13460,530,708
1013,makeprg,DMB-3109,mafft.op1.53-ep0,makeprg,0,0,6455,40,52
1014,makeprg,MICA-100507436,mafft.op1.53-ep0,makeprg,0,0,34902,371,502
1015,makeprg,DPB1-3115,mafft.op1.53-ep0,makeprg,0,0,14400,677,907
1016,makeprg,DRA-3122,mafft.op1.53-ep0,makeprg,0,0,10525,189,254
1017,makeprg,K-3138,mafft.op1.53-ep0,makeprg,0,0,3604,267,374
1018,makeprg,J-3137,mafft.op1.53-ep0,makeprg,0,0,4051,95,127
1019,makeprg,F-3134,mafft.op1.53-ep0,makeprg,0,0,17870,74,99
1020,makeprg,G-3135,mafft.op1.53-ep0,makeprg,0,0,4262,160,214
1021,makeprg,E-3133,mafft.op1.53-ep0,makeprg,0,0,4804,13,16
1022,makeprg,DMA-3108,mafft.op1.53-ep0,makeprg,0,0,8953,62,80
1023,makeprg,H-3136,mafft.op1.53-ep0,makeprg,0,0,3546,190,258
1024,makeprg,A-3105,mafft.op1.53-ep0,makeprg,0,0,7185,579,833
1025,makeprg,V-352962,mafft.op1.53-ep0,makeprg,0,0,1025,48,62
1026,makeprg,TAP1-6890,mafft.op1.53-ep0,makeprg,0,0,17347,113,148
1027,makeprg,B-3106,mafft.op1.53-ep0,makeprg,0,0,8621,352,496
1028,makeprg,C-3107,mafft.op1.53-ep0,makeprg,0,0,7310,408,565
1029,makeprg,DRB4-3126,mafft.op1.53-ep0,makeprg,0,0,44634,63,83
1030,makeprg,DOA-3111,mafft.op1.53-ep0,makeprg,0,0,10807,165,219
1031,makeprg,MICB-4277,mafft.op1.53-ep0,makeprg,0,0,102134,135,179
1032,makeprg,C-3107,mafft.op3-ep0,makeprg,0,0,7231,391,539
1033,makeprg,B-3106,mafft.op3-ep0,makeprg,0,0,8718,360,506
1034,makeprg,DMA-3108,mafft.op3-ep0,makeprg,0,0,9017,38,48
1035,makeprg,A-3105,mafft.op3-ep0,makeprg,0,0,7205,577,830
1036,makeprg,DPB1-3115,mafft.op3-ep0,makeprg,0,0,14400,677,907
1037,makeprg,H-3136,mafft.op3-ep0,makeprg,0,0,3546,190,258
1038,makeprg,V-352962,mafft.op3-ep0,makeprg,0,0,1025,48,62
1039,makeprg,E-3133,mafft.op3-ep0,makeprg,0,0,4804,13,16
1040,makeprg,DPA1-3113,mafft.op3-ep0,makeprg,0,0,32436,163,216
1041,makeprg,DOA-3111,mafft.op3-ep0,makeprg,0,0,10661,197,262
1042,makeprg,DRB3-3125,mafft.op3-ep0,makeprg,0,0,13460,530,708
1043,makeprg,TAP2-6891,mafft.op3-ep0,makeprg,0,0,34092,275,372
1044,makeprg,DQB1-3119,mafft.op3-ep0,makeprg,0,0,23223,1475,2211
1045,makeprg,MICA-100507436,mafft.op3-ep0,makeprg,0,0,34902,371,502
1046,makeprg,MICB-4277,mafft.op3-ep0,makeprg,0,0,102134,135,179
1047,makeprg,DRB4-3126,mafft.op3-ep0,makeprg,0,0,44634,63,83
1048,makeprg,L-3139,mafft.op3-ep0,makeprg,0,0,7596,226,301
1049,makeprg,DMB-3109,mafft.op3-ep0,makeprg,0,0,6565,43,56
1050,makeprg,G-3135,mafft.op3-ep0,makeprg,0,0,4262,160,214
1051,makeprg,F-3134,mafft.op3-ep0,makeprg,0,0,17870,74,99
1052,makeprg,DRA-3122,mafft.op3-ep0,makeprg,0,0,10541,168,226
1053,makeprg,J-3137,mafft.op3-ep0,makeprg,0,0,4051,95,127
1054,makeprg,K-3138,mafft.op3-ep0,makeprg,0,0,3595,268,375
1055,makeprg,TAP1-6890,mafft.op3-ep0,makeprg,0,0,17483,59,76
1056,makeprg,L-3139,mafft.op5-ep0,makeprg,0,0,7596,226,301
1057,makeprg,DMB-3109,mafft.op5-ep0,makeprg,0,0,6565,43,56
1058,makeprg,TAP1-6890,mafft.op5-ep0,makeprg,0,0,17509,47,60
1059,makeprg,DRB4-3126,mafft.op5-ep0,makeprg,0,0,44627,62,81
1060,makeprg,DRB5-3127,mafft.op5-ep0,makeprg,0,0,12856,1,0
1061,makeprg,DRA-3122,mafft.op5-ep0,makeprg,0,0,10494,180,242
1062,makeprg,MICB-4277,mafft.op5-ep0,makeprg,0,0,102134,135,179
1063,makeprg,J-3137,mafft.op5-ep0,makeprg,0,0,4069,92,123
1064,makeprg,K-3138,mafft.op5-ep0,makeprg,0,0,3595,268,375
1065,makeprg,G-3135,mafft.op5-ep0,makeprg,0,0,4262,160,214
1066,makeprg,F-3134,mafft.op5-ep0,makeprg,0,0,17874,72,96
1067,makeprg,DPA1-3113,mafft.op5-ep0,makeprg,0,0,32473,154,204
1068,makeprg,DRB3-3125,mafft.op5-ep0,makeprg,0,0,13460,530,708
1069,makeprg,E-3133,mafft.op5-ep0,makeprg,0,0,4804,13,16
1070,makeprg,TAP2-6891,mafft.op5-ep0,makeprg,0,0,34099,264,357
1071,makeprg,H-3136,mafft.op5-ep0,makeprg,0,0,3546,190,258
1072,makeprg,DQB1-3119,mafft.op5-ep0,makeprg,0,0,23021,1484,2217
1073,makeprg,DMA-3108,mafft.op5-ep0,makeprg,0,0,9029,35,44
1074,makeprg,V-352962,mafft.op5-ep0,makeprg,0,0,1025,48,62
1075,makeprg,A-3105,mafft.op5-ep0,makeprg,0,0,7235,573,825
1076,makeprg,C-3107,mafft.op5-ep0,makeprg,0,0,7235,389,536
1077,makeprg,B-3106,mafft.op5-ep0,makeprg,0,0,8722,353,497
1078,makeprg,DPB1-3115,mafft.op5-ep0,makeprg,0,0,14400,677,907
1079,makeprg,DOA-3111,mafft.op5-ep0,makeprg,0,0,10700,183,243
1080,makeprg,MICA-100507436,mafft.op5-ep0,makeprg,0,0,34902,371,502
1081,pggb,MICA-100507436,wfmash,pggb,0,0,15798,453,611
1082,pggb,DRB4-3126,wfmash,pggb,0,0,15080,248,331
1083,pggb,J-3137,wfmash,pggb,0,0,4020,106,142
1084,pggb,DOA-3111,wfmash,pggb,0,0,5471,119,158
1085,pggb,DMA-3108,wfmash,pggb,0,0,4522,31,40
1086,pggb,L-3139,wfmash,pggb,0,0,7473,242,324
1087,pggb,TAP2-6891,wfmash,pggb,0,0,17109,272,371
1088,pggb,G-3135,wfmash,pggb,0,0,4211,165,220
1089,pggb,DRB5-3127,wfmash,pggb,0,0,12856,1,0
1090,pggb,F-3134,wfmash,pggb,0,0,16126,87,117
1091,pggb,C-3107,wfmash,pggb,0,0,3566,506,681
1092,pggb,DRA-3122,wfmash,pggb,0,0,5271,180,241
1093,pggb,DQB1-3119,wfmash,pggb,0,0,8876,2864,3933
1094,pggb,TAP1-6890,wfmash,pggb,0,0,8776,34,44
1095,pggb,MICB-4277,wfmash,pggb,0,0,16654,644,878
1096,pggb,V-352962,wfmash,pggb,0,0,2948,3,0
1097,pggb,DPA1-3113,wfmash,pggb,0,0,16269,153,204
1098,pggb,E-3133,wfmash,pggb,0,0,4804,13,16
1099,pggb,DRB3-3125,wfmash,pggb,0,0,13323,617,825
1100,pggb,DRB1-3123,wfmash,pggb,0,0,21355,5002,6850
1101,pggb,DOB-3112,wfmash,pggb,0,0,4856,56,73
1102,pggb,H-3136,wfmash,pggb,0,0,3421,232,311
1103,pggb,DPB1-3115,wfmash,pggb,0,0,14088,879,1179
1104,pggb,DMB-3109,wfmash,pggb,0,0,6577,51,67
1105,pggb,K-3138,wfmash,pggb,0,0,3300,326,443
1106,pggb,A-3105,wfmash,pggb,0,0,45897,4966,6793
1107,pggb,DQA1-3117,wfmash,pggb,0,0,19051,1904,2599
1108,pggb,B-3106,wfmash,pggb,0,0,4188,483,656
